    """
    小航，打开卧室空调
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', '空调', '普通名词', '打开', '动宾关系'],
    ['6', '1', '数量词', '打开', '子句结构']

    打开A卧室的空调A
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', 'A', '其他虚词', '卧室', '定中关系'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '的', '助词', '卧室', '虚词成分'],
    ['5', '空调', '普通名词', '打开', '动宾关系'],
    ['6', 'A', '其他虚词', '空调', '定中关系']

    打开卧室的空调
    ['1', '打开', '普通动词', '无', '核心关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '空调', '普通名词', '打开', '动宾关系']
    """

    """
    把卧室的空调调节到26度
    ['1', '把', '介词', '调节', '介宾关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '空调', '普通名词', '把', '介宾关系'],
    ['5', '调节', '普通动词', '无', '核心关系'],
    ['6', '到', '介词', '调节', '动补关系'],
    ['7', '26度', '数量词', '到', '介宾关系']
    卧室空调设置成26
    ['1', '卧室', '普通名词', '空调', '定中关系'],
    ['2', '空调', '普通名词', '设置', '动宾关系'],
    ['3', '设置', '普通动词', '无', '核心关系'],
    ['4', '成', '普通动词', '设置', '动补关系'],
    ['5', '26', '数量词', '成', '动宾关系']

    小航，卧室空调设置成26
    ['1', '小航', '人名', '设置', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '空调', '普通名词', '设置', '动宾关系'],
    ['5', '设置', '普通动词', '无', '核心关系'],
    ['6', '成', '普通动词', '设置', '动补关系'],
    ['7', '26', '数量词', '成', '动宾关系']
    小航，卧室空调设置26
    ['1', '小航', '人名', '设置', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '空调', '普通名词', '设置', '定中关系'],
    ['5', '设置', '普通动词', '无', '核心关系'],
    ['6', '26', '数量词', '设置', '动宾关系']

    卧室空调设置成制冷模式
    ['1', '卧室', '普通名词', '空调', '定中关系'],
    ['2', '空调', '普通名词', '设置', '主谓关系'],
    ['3', '设置', '普通动词', '无', '核心关系'],
    ['4', '成', '普通动词', '设置', '动补关系'],
    ['5', '制冷', '动名词', '模式', '定中关系'],
    ['6', '模式', '普通名词', '成', '动宾关系']
    卧室空调设置制冷模式
    ['1', '卧室', '普通名词', '空调', '定中关系'],
    ['2', '空调', '普通名词', '设置', '主谓关系'],
    ['3', '设置', '动名词', '无', '核心关系'],
    ['4', '制冷', '动名词', '模式', '定中关系'],
    ['5', '模式', '普通名词', '设置', '动宾关系']

    卧室空调设置成KTV模式
    ['1', '卧室', '普通名词', '电灯', '定中关系'],
    ['2', '电灯', '普通名词', '设置', '主谓关系'],
    ['3', '设置', '普通动词', '无', '核心关系'],
    ['4', '成', '普通动词', '设置', '动补关系'],
    ['5', 'KTV', '其他专名', '模式', '定中关系'],
    ['6', '模式', '普通名词', '成', '动宾关系']]
    """

    """
    把卧室的空调调节到26
    ['1', '把', '介词', '调节', '介宾关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '空调', '普通名词', '把', '介宾关系'],
    ['5', '调节', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调节', '动补关系'],
    ['7', '26', '数量词', '到', '动宾关系']
    """

    """
    把卧室的空调调整到26
    ['1', '把', '介词', '调整', '介宾关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '空调', '普通名词', '把', '介宾关系'],
    ['5', '调整', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调整', '动补关系'],
    ['7', '26', '数量词', '到', '动宾关系']

    小航，把卧室的电视设置成关机
    ['1', '小航', '人名', '设置', '主谓关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电视', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电视', '普通名词', '把', '介宾关系'],
    ['7', '设置', '普通动词', '无', '核心关系'],
    ['8', '成', '普通动词', '设置', '动补关系'],
    ['9', '关机', '动名词', '成', '动宾关系']

    小航，把卧室的电视设置成打开
    ['1', '小航', '人名', '设置', '主谓关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电视', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电视', '普通名词', '把', '介宾关系'],
    ['7', '设置', '普通动词', '无', '核心关系'],
    ['8', '成', '普通动词', '设置', '动补关系'],
    ['9', '打开', '普通动词', '成', '动宾关系']

    小航，把卧室的电视设置成打开状态
    ['1', '小航', '人名', '设置', '主谓关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电视', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电视', '普通名词', '把', '介宾关系'],
    ['7', '设置', '普通动词', '无', '核心关系'],
    ['8', '成', '普通动词', '设置', '动补关系'],
    ['9', '打开', '动名词', '状态', '定中关系'],
    ['10', '状态', '普通名词', '成', '动宾关系']

    小航，把卧室的电视设置待机
    ['1', '小航', '人名', '设置', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电视', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电视', '普通名词', '把', '介宾关系'],
    ['7', '设置', '动名词', '无', '核心关系'],
    ['8', '待机', '动名词', '设置', '动宾关系']

    小航，把卧室的电饭煲设置保温
    ['1', '小航', '人名', '设置', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电饭煲', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电饭煲', '普通名词', '把', '介宾关系'],
    ['7', '设置', '动名词', '无', '核心关系'],
    ['8', '保温', '动名词', '设置', '动宾关系']

    小航，把卧室的电视设置成待机
    ['1', '小航', '人名', '设置', '主谓关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电视', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电视', '普通名词', '把', '介宾关系'],
    ['7', '设置', '普通动词', '无', '核心关系'],
    ['8', '成', '普通动词', '设置', '动补关系'],
    ['9', '待机', '动名词', '成', '动宾关系']

    小航，把卧室的电视设置成待机状态
    ['1', '小航', '人名', '设置', '主谓关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '电视', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '电视', '普通名词', '把', '介宾关系'],
    ['7', '设置', '普通动词', '无', '核心关系'],
    ['8', '成', '普通动词', '设置', '动补关系'],
    ['9', '待机', '动名词', '状态', '定中关系'],
    ['10', '状态', '普通名词', '成', '动宾关系']


    把卧室的空调调整成为26
    ['1', '把', '介词', '调整', '介宾关系'],
    ['2', '卧室', '普通名词', '空调', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '空调', '普通名词', '把', '介宾关系'],
    ['5', '调整', '动名词', '无', '核心关系'],
    ['6', '成为', '普通动词', '调整', '动补关系'],
    ['7', '26', '数量词', '成为', '动宾关系']

    设置 -》找到名词
    设置 -》 找到动词 -》 更新动词 id -》 直到找到名词

    小航，把卧室的空调调整到26
    ['1', '小航', '人名', '调整', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '调整', '介宾关系'],
    ['4', '卧室', '普通名词', '空调', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '空调', '普通名词', '把', '介宾关系'],
    ['7', '调整', '普通动词', '无', '核心关系'],
    ['8', '到', '普通动词', '调整', '动补关系'],
    ['9', '26', '数量词', '到', '动宾关系']
    小航，把卧室空调调整到26
    ['1', '小航', '人名', '调整', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '调整', '介宾关系'],
    ['4', '卧室', '普通名词', '空调', '定中关系'],
    ['5', '空调', '普通名词', '把', '介宾关系'],
    ['6', '调整', '普通动词', '无', '核心关系'],
    ['7', '到', '普通动词', '调整', '动补关系'],
    ['8', '26', '数量词', '到', '动宾关系']
    小航，卧室空调调整到26
    ['1', '小航', '人名', '调整', '子句结构'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '卧室', '普通名词', '空调', '定中关系'],
    ['4', '空调', '普通名词', '调整', '主谓关系'],
    ['5', '调整', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调整', '动补关系'],
    ['7', '26', '数量词', '到', '动宾关系']

    卧室空调调整到26
    ['1', '卧室', '普通名词', '空调', '定中关系'],
    ['2', '空调', '普通名词', '调整', '主谓关系'],
    ['3', '调整', '普通动词', '无', '核心关系'],
    ['4', '到', '普通动词', '调整', '动补关系'],
    ['5', '26', '数量词', '到', '动宾关系']]
    """

    """
    把厨房的空调调整到排风模式
    ['1', '把', '介词', '调整', '介宾关系'],
    ['2', '厨房', '普通名词', '空调', '定中关系'],
    ['3', '的', '助词', '厨房', '虚词成分'],
    ['4', '空调', '普通名词', '把', '介宾关系'],
    ['5', '调整', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调整', '动补关系'],
    ['7', '排风', '动名词', '模式', '定中关系'],
    ['8', '模式', '普通名词', '到', '动宾关系']
    """

    """
    把卧室的灯调整到浪漫模式
    ['1', '把', '介词', '调整', '介宾关系'],
    ['2', '卧室', '普通名词', '灯', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '灯', '普通名词', '把', '介宾关系'],
    ['5', '调整', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调整', '动补关系'],
    ['7', '浪漫', '形容词', '模式', '定中关系'],
    ['8', '模式', '普通名词', '到', '动宾关系']]
    """

    """
    写作
    阅读
    观影
    普通
    把卧室的灯调整到学习模式
    ['1', '把', '介词', '调整', '介宾关系'],
    ['2', '卧室', '普通名词', '灯', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '灯', '普通名词', '把', '介宾关系'],
    ['5', '调整', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调整', '动补关系'],
    ['7', '学习', '动名词', '模式', '定中关系'],
    ['8', '模式', '普通名词', '到', '动宾关系']

    ['1', '把', '介词', '调整', '介宾关系'],
    ['2', '卧室', '普通名词', '灯', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '灯', '普通名词', '把', '介宾关系'],
    ['5', '调整', '普通动词', '无', '核心关系'],
    ['6', '到', '普通动词', '调整', '动补关系'],
    ['7', '普通', '形容词', '模式', '定中关系'],
    ['8', '模式', '普通名词', '到', '动宾关系']

    把卧室的灯设置成普通模式
    ['1', '把', '介词', '设置', '介宾关系'],
    ['2', '卧室', '普通名词', '灯', '定中关系'],
    ['3', '的', '助词', '卧室', '虚词成分'],
    ['4', '灯', '普通名词', '把', '介宾关系'],
    ['5', '设置', '普通动词', '无', '核心关系'],
    ['6', '成', '普通动词', '设置', '动补关系'],
    ['7', '普通', '形容词', '模式', '定中关系'],
    ['8', '模式', '普通名词', '成', '动宾关系']

    小航，把卧室的灯设置成普通模式
    ['1', '小航', '人名', '设置', '状中关系'],
    ['2', '，', '标点符号', '小航', '虚词成分'],
    ['3', '把', '介词', '设置', '介宾关系'],
    ['4', '卧室', '普通名词', '灯', '定中关系'],
    ['5', '的', '助词', '卧室', '虚词成分'],
    ['6', '灯', '普通名词', '把', '介宾关系'],
    ['7', '设置', '普通动词', '无', '核心关系'],
    ['8', '成', '普通动词', '设置', '动补关系'],
    ['9', '普通', '形容词', '模式', '定中关系'],
    ['10', '模式', '普通名词', '成', '动宾关系']
    """
